-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:20:5-59:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/2d9fa74cbae4b87eb737bf400a12063e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/295156cb6808040e409471b8aa62036c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/295156cb6808040e409471b8aa62036c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/295156cb6808040e409471b8aa62036c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/6dbe54ed373552664c4f54a636cf7052/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.13/transforms/0a833beaf0e86b5120d4b6bfb6e51359/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.13/transforms/0a833beaf0e86b5120d4b6bfb6e51359/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/6dbe54ed373552664c4f54a636cf7052/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/6dbe54ed373552664c4f54a636cf7052/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.commv.commv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.commv.commv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.13/transforms/0f3cbb435a8bc5e1b517779769a4a9a5/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/408850ed23220472b47b84affec868ab/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/408850ed23220472b47b84affec868ab/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/3ff72c814a1a6ebde0d4ff50f33c77a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/3ff72c814a1a6ebde0d4ff50f33c77a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/3ff72c814a1a6ebde0d4ff50f33c77a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
